Name,Beds,Baths,Price:,Deposit,Waitlist,Available Units,Size (sq feet),Link,Apartment
28th - 3 Bed - 3 Bath A,3,3,"$1,014 - $1,044",0,,9,"1,236",https://www.theblockwestcampus.com//Brochure/28th---3-Bed---3-Bath-A?siteId=6511284&fId=9218415,block_on_pearl
Rio - 2 Bed - 2 Bath E2,2,2,"$1,014 - $1,054",0,,15,"1,000",https://www.theblockwestcampus.com//Brochure/Rio---2-Bed---2-Bath-E2?siteId=6511284&fId=9218536,block_on_pearl
Pearl S - 2 Bed - 2 Bath C,2,2,"$1,019 - $1,096",0,,10,856 - 886,https://www.theblockwestcampus.com//Brochure/Pearl-S---2-Bed---2-Bath-C?siteId=6511284&fId=9218523,block_on_pearl
23rd - 2 Bed - 2 Bath E2,2,2,"$1,024 - $1,134",0,,16,926 - 994,https://www.theblockwestcampus.com//Brochure/23rd---2-Bed---2-Bath-E2?siteId=6511284&fId=9218390,block_on_pearl
Pearl N - 2 Bed - 2 Bath C,2,2,"$1,024 - $1,109",0,,8,856 - 886,https://www.theblockwestcampus.com//Brochure/Pearl-N---2-Bed---2-Bath-C?siteId=6511284&fId=9218507,block_on_pearl
Pearl N - 3 Bed - 3 Bath A,3,3,"$1,039",0,,2,"1,236",https://www.theblockwestcampus.com//Brochure/Pearl-N---3-Bed---3-Bath-A?siteId=6511284&fId=9218509,block_on_pearl
Pearl S - 3 Bed - 3 Bath A,3,3,"$1,039",0,,1,"1,236",https://www.theblockwestcampus.com//Brochure/Pearl-S---3-Bed---3-Bath-A?siteId=6511284&fId=9218525,block_on_pearl
Pearl N - 2 Bed - 2 Bath A,2,2,"$1,054 - $1,119",0,,2,902 - 914,https://www.theblockwestcampus.com//Brochure/Pearl-N---2-Bed---2-Bath-A?siteId=6511284&fId=9218501,block_on_pearl
23rd - 3 Bed - 3 Bath A,3,3,"$1,059",0,,1,"1,208",https://www.theblockwestcampus.com//Brochure/23rd---3-Bed---3-Bath-A?siteId=6511284&fId=9218395,block_on_pearl
25th W - 2 Bed - 2 Bath C,2,2,"$1,064 - $1,159",0,,8,934,https://www.theblockwestcampus.com//Brochure/25th-W---2-Bed---2-Bath-C?siteId=6511284&fId=9218458,block_on_pearl
Leon - 2 Bed - 2 Bath B Loft,2,2,"$1,084 - $1,154",0,,3,"1,192 - 1,204",https://www.theblockwestcampus.com//Brochure/Leon---2-Bed---2-Bath-B-Loft?siteId=6511284&fId=9218486,block_on_pearl
Pearl S - 2 Bed - 2 Bath A,2,2,"$1,084",0,,1,902 - 914,https://www.theblockwestcampus.com//Brochure/Pearl-S---2-Bed---2-Bath-A?siteId=6511284&fId=9218517,block_on_pearl
25th E - 2 Bed - 2 Bath E2,2,2,"$1,089 - $1,112",0,,3,"1,056 - 1,060",https://www.theblockwestcampus.com//Brochure/25th-E---2-Bed---2-Bath-E2?siteId=6511284&fId=9218421,block_on_pearl
25th W - 2 Bed - 2 Bath A,2,2,"$1,094 - $1,154",0,,11,888 - 910,https://www.theblockwestcampus.com//Brochure/25th-W---2-Bed---2-Bath-A?siteId=6511284&fId=9218451,block_on_pearl
25th W - 4 Bed - 4 Bath A Loft,4,4,"$1,094 - $1,129",0,,3,"1,488",https://www.theblockwestcampus.com//Brochure/25th-W---4-Bed---4-Bath-A-Loft?siteId=6511284&fId=9218468,block_on_pearl
Pearl N - Efficiency A,Studio,1,"$1,125",0,,1,381,https://www.theblockwestcampus.com//Brochure/Pearl-N---Efficiency-A?siteId=6511284&fId=9218513,block_on_pearl
Pearl S - Efficiency A,Studio,1,"$1,125",0,,1,381 - 394,https://www.theblockwestcampus.com//Brochure/Pearl-S---Efficiency-A?siteId=6511284&fId=9218529,block_on_pearl
Leon - 2 Bed - 2 Bath G Loft,2,2,"$1,199",0,,2,"1,082 - 1,180",https://www.theblockwestcampus.com//Brochure/Leon---2-Bed---2-Bath-G-Loft?siteId=6511284&fId=9218493,block_on_pearl
23rd - Efficiency A,Studio,1,"$1,125",0,,2,375,https://www.theblockwestcampus.com//Brochure/23rd---Efficiency-A?siteId=6511284&fId=9218399,block_on_pearl
Pearl S - 2 Bed - 2 Bath B,2,2,"$1,144 - $1,209",0,,4,"1,062 - 1,064",https://www.theblockwestcampus.com//Brochure/Pearl-S---2-Bed---2-Bath-B?siteId=6511284&fId=9218520,block_on_pearl
23rd - 2 Bed - 2 Bath B,2,2,"$1,154",0,,1,"1,064",https://www.theblockwestcampus.com//Brochure/23rd---2-Bed---2-Bath-B?siteId=6511284&fId=9218388,block_on_pearl
Pearl N - 2 Bed - 2 Bath B,2,2,"$1,169 - $1,209",0,,4,"1,062 - 1,064",https://www.theblockwestcampus.com//Brochure/Pearl-N---2-Bed---2-Bath-B?siteId=6511284&fId=9218504,block_on_pearl
Pearl N - 4 Bed - 4 Bath A Loft,4,4,"$1,189 - $1,204",0,,4,"1,584",https://www.theblockwestcampus.com//Brochure/Pearl-N---4-Bed---4-Bath-A-Loft?siteId=6511284&fId=9218512,block_on_pearl
25th W - Efficiency,Studio,1,"$1,233",0,,2,323,https://www.theblockwestcampus.com//Brochure/25th-W---Efficiency?siteId=6511284&fId=9218469,block_on_pearl
28th - 1 Bed - 1 Bath A,1,1,"$1,233 - $1,424",0,,4,521,https://www.theblockwestcampus.com//Brochure/28th---1-Bed---1-Bath-A?siteId=6511284&fId=9218400,block_on_pearl
Leon - 1 Bed - 1 Bath A,1,1,"$1,233",0,,1,521 - 541,https://www.theblockwestcampus.com//Brochure/Leon---1-Bed---1-Bath-A?siteId=6511284&fId=9218470,block_on_pearl
Rio - 1 Bed - 1 Bath A,1,1,"$1,233",0,,4,505,https://www.theblockwestcampus.com//Brochure/Rio---1-Bed---1-Bath-A?siteId=6511284&fId=9218533,block_on_pearl
25th W - 2 Bed - 2 Bath C Loft,2,2,"$1,309",0,,2,"1,056",https://www.theblockwestcampus.com//Brochure/25th-W---2-Bed---2-Bath-C-Loft?siteId=6511284&fId=9218457,block_on_pearl
25th W - 2 Bed - 2 Bath A Loft,2,2,"$1,339",0,,1,996,https://www.theblockwestcampus.com//Brochure/25th-W---2-Bed---2-Bath-A-Loft?siteId=6511284&fId=9218454,block_on_pearl
25th E - 2 Bed - 1 Bath B Loft,2,1,"$1,359",0,,1,"1,064 - 1,118",https://www.theblockwestcampus.com//Brochure/25th-E---2-Bed---1-Bath-B-Loft?siteId=6511284&fId=9218418,block_on_pearl
Pearl S - 2 Bed - 2 Bath B Loft,2,2,"$1,364 - $1,384",0,,2,"1,240",https://www.theblockwestcampus.com//Brochure/Pearl-S---2-Bed---2-Bath-B-Loft?siteId=6511284&fId=9218522,block_on_pearl
Pearl N - 2 Bed - 2 Bath B Loft,2,2,"$1,389",0,,2,"1,240",https://www.theblockwestcampus.com//Brochure/Pearl-N---2-Bed---2-Bath-B-Loft?siteId=6511284&fId=9218506,block_on_pearl
28th - 1 Bed - 1 Bath B,1,1,"$1,434",0,,2,595 - 618,https://www.theblockwestcampus.com//Brochure/28th---1-Bed---1-Bath-B?siteId=6511284&fId=9218401,block_on_pearl
Leon - 1 Bed - 1 Bath B,1,1,"$1,444 - $1,489",0,,2,613 - 655,https://www.theblockwestcampus.com//Brochure/Leon---1-Bed---1-Bath-B?siteId=6511284&fId=9218472,block_on_pearl
Pearl S - Efficiency B,Studio,1,"$1,459",0,,1,458,https://www.theblockwestcampus.com//Brochure/Pearl-S---Efficiency-B?siteId=6511284&fId=9218531,block_on_pearl
Pearl N - 1 Bed - 1 Bath A,1,1,"$1,509",0,,1,521,https://www.theblockwestcampus.com//Brochure/Pearl-N---1-Bed---1-Bath-A?siteId=6511284&fId=9218499,block_on_pearl
4 Bed - 4 Bath A,4,4,1189.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/4-bed-4-bath-a,crest_at_pearl
4 Bed - 4 Bath B,4,4,1009.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/4-bed-4-bath-b,crest_at_pearl
4 Bed - 4 Bath C,4,4,1029.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/4-bed-4-bath-c,crest_at_pearl
3 Bed - 3 Bath A ,3,3,1019.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/3-bed-3-bath-a,crest_at_pearl
3 Bed - 3 Bath B,3,3,1019.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/3-bed-3-bath-b,crest_at_pearl
3 Bed - 3 Bath C,3,3,1039.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/3-bed-3-bath-c,crest_at_pearl
2 Bed - 2 Bath A,2,2,1289.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/2-bed-2-bath-a,crest_at_pearl
2 Bed - 2 Bath B ,2,2,1299.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/2-bed-2-bath-b,crest_at_pearl
2 Bed - 2 Bath C ,2,2,1304.00,,1,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/2-bed-2-bath-c,crest_at_pearl
2 Bed - 2 Bath D ,2,2,1329.00,,1,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/2-bed-2-bath-d,crest_at_pearl
2 Bed - 2 Bath E ,2,2,1254.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/2-bed-2-bath-e,crest_at_pearl
2 Bed - 2 Bath F ,2,2,1179.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/2-bed-2-bath-f,crest_at_pearl
2 Bed - 2 Bath G ,2,2,1199.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/2-bed-2-bath-g,crest_at_pearl
2 Bed - 2 Bath H,2,2,1229.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/2-bed-2-bath-h,crest_at_pearl
2 Bed - 1 Bath A ,2,1,1049.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/2-bed-1-bath-a,crest_at_pearl
2 Bed - 1 Bath B ,2,1,1084.00,,1,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/2-bed-1-bath-b,crest_at_pearl
1 Bed - 1 Bath A ,1,1,1544.00,,1,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/1-bed-1-bath-a,crest_at_pearl
1 Bed - 1 Bath B ,1,1,1844.00,,1,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/1-bed-1-bath-b,crest_at_pearl
1 Bed - 1 Bath C,1,1,2149.00,,1,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/1-bed-1-bath-c,crest_at_pearl
1 Bed - 1 Bath D ,1,1,2099.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/1-bed-1-bath-d,crest_at_pearl
1 Bed - 1 Bath A - SMART ,1,1,,,1,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/1-bed-1-bath-a-smart,crest_at_pearl
Studio A - SMART,0,1,,,1,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/studio-a-smart,crest_at_pearl
Studio B - SMART,0,1,,,1,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/studio-b-smart,crest_at_pearl
Studio C - SMART,0,1,,,1,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/studio-c-smart,crest_at_pearl
Studio D - SMART,0,1,,,1,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/studio-d-smart,crest_at_pearl
Studio E - SMART,0,1,1233.00,,1,,,https://www.americancampus.com/student-apartments/tx/austin/crest-at-pearl/floor-plans/studio-e-smart,crest_at_pearl
2 Bed - 2 Bath Suite Double ,2,2,,,0,,,https://www.americancampus.com/student-apartments/tx/austin/the-callaway-house-austin/floor-plans/2-bedroom-2-bath-suite-double,callaway
4 Bed - 4 Bath Suite Single,4,4,,,0,,,https://www.americancampus.com/student-apartments/tx/austin/the-callaway-house-austin/floor-plans/4-bedroom-4-bath-suite-single,callaway
3 Bed - 3 Bath Apartment,3,3,,,0,,,https://www.americancampus.com/student-apartments/tx/austin/the-callaway-house-austin/floor-plans/3-bedroom-3-bath-apartment,callaway
2 Bed - 2 Bath Apartment,2,2,,,0,,,https://www.americancampus.com/student-apartments/tx/austin/the-callaway-house-austin/floor-plans/2-bedroom-2-bath-apartment,callaway
Standard Studio Suite - SMART,1,1,,,1,,,https://www.americancampus.com/student-apartments/tx/austin/the-callaway-house-austin/floor-plans/standard-studio-suite-smart,callaway
Deluxe Studio Suite - SMART ,1,1,,,1,,,https://www.americancampus.com/student-apartments/tx/austin/the-callaway-house-austin/floor-plans/deluxe-studio-suite-smart,callaway
Standard Studio Apartment - SMART,1,1,,,1,,,https://www.americancampus.com/student-apartments/tx/austin/the-callaway-house-austin/floor-plans/standard-studio-apartment-smart,callaway
Deluxe Studio Apartment - SMART,1,1,,,1,,,https://www.americancampus.com/student-apartments/tx/austin/the-callaway-house-austin/floor-plans/deluxe-studio-apartment-smart,callaway
Suite Style – Double Occupancy,1,1,,,0,,,https://www.americancampus.com/student-apartments/tx/austin/the-castilian/floor-plans/suite-double-room,castilian
Suite Style – Single Occupancy,1,1,,,0,,,https://www.americancampus.com/student-apartments/tx/austin/the-castilian/floor-plans/suite-single-room,castilian
1 Bed - 1 Bath Private,1,1,,,1,,,https://www.americancampus.com/student-apartments/tx/austin/the-castilian/floor-plans/1-bedroom-1-bath-private,castilian
Texan - 4x4 Guadalupe,4,4,$929.00 - $949.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/texan-4x4-guadalupe,texan_and_vintage
Texan - 4x4 Guadalupe w/ Loft,4,4,769.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/texan-4x4-guadalupe-w-loft-loft-bed,texan_and_vintage
Texan - 3x2 Rio Grande,3,2,$859.00 - $919.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/texan-3x2-rio-grande-shared-bath,texan_and_vintage
Texan - 3x2 Rio Grande w/ Loft ,3,2,$769.00 - $899.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/texan-3x2-rio-grande-w-loft-loft-bed,texan_and_vintage
Texan - 3x2 San Pedro ,3,2,$914.00-$949.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/texan-3x2-san-pedro-shared-bath,texan_and_vintage
Texan - 2x1 Salado ,2,1,1009.00,,1,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/texan-2x1-salado,texan_and_vintage
Texan - 1x1 Seton w/ Loft ,1,1,$864.00-$909.00,,1,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/texan-1x1-seton-w-loft-loft-bed,texan_and_vintage
Vintage - 4x4 Rome,4,4,"$1,009.00-$1,034.00",,0,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/vintage-4x4-rome,texan_and_vintage
Vintage - 4x4 Milan ,4,4,"$1,034.00-$1,059.00",,0,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/vintage-4x4-milan,texan_and_vintage
Vintage - 2x2 Turin Furnished ,2,2,1169.00,,1,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/vintage-2x2-turin-furnished,texan_and_vintage
Vintage - 2x2 Siena Furnished ,2,2,1099.00,,0,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/vintage-2x2-siena-furnished,texan_and_vintage
Vintage - 2x2 Naples Furnished ,2,2,1199.00,,1,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/vintage-2x2-naples-furnished,texan_and_vintage
Vintage - 1x1 Florence Furnished ,1,1,1479.00,,1,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/vintage-1x1-florence-furnished,texan_and_vintage
Vintage - 1x1 Genova Furnished ,1,1,1624.00,,1,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/vintage-1x1-genova-furnished,texan_and_vintage
Vintage - 1x1 Padova Furnished,1,1,1544.00,,1,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/vintage-1x1-padova-furn,texan_and_vintage
Vintage - 1x1 Palermo Furnished ,1,1,1699.00,,1,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/vintage-1x1-palermo-furnished,texan_and_vintage
Texan - 1x1 Seton SMART,1,1,1233.00,,1,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/texan-1x1-seton-smart,texan_and_vintage
Texan - 1x1 Seton w/ Loft - Loft Bed SMART,1,1,,,1,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/texan-1x1-seton-w-loft-loft-bed-smart,texan_and_vintage
Texan - 1x1 Seton w/ Loft - Prv Bed SMART,1,1,,,1,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/texan-1x1-seton-w-loft-prv-bed-smart,texan_and_vintage
Vintage - 1x1 Florence SMART ,1,1,,,1,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/vintage-1x1-florence-smart,texan_and_vintage
Vintage - 1x1 Venice SMART,1,1,,,1,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/vintage-1x1-venice-smart,texan_and_vintage
Vintage - Studio Messina SMART,1,1,1125.00,,1,,,https://www.americancampus.com/student-apartments/tx/austin/texan-and-vintage-west-campus/floor-plans/vintage-studio-messina-smart,texan_and_vintage
B1,2,2,"$1,199 - $1,239",$100,,,878,https://www.rioweststudentliving.com/austin-austin-texas/rio-west-new-rio-west-student-apartments/floorplans/b1-721046/is-premium-view/lease-start-window-id/37318/lease_term[id]/7864/space_configuration_id/170/,rio_west
